,postcode,archetype,l_pc6_consumption_kwh_m3,case1_kwh_m3,case2_kwh_m3,case3_kwh_m3,case4_kwh_m3,case5_kwh_m3,case6_kwh_m3,case7_kwh_m3,case8_kwh_m3,case9_kwh_m3,case10_kwh_m3,case11_kwh_m3,case12_kwh_m3,case13_kwh_m3,case14_kwh_m3,case15_kwh_m3,case16_kwh_m3,case17_kwh_m3,case18_kwh_m3,case19_kwh_m3,case20_kwh_m3,case21_kwh_m3,case22_kwh_m3,case23_kwh_m3,case24_kwh_m3,case25_kwh_m3
10,1097MC,MFH_1964,82.1211042979847,70.3034578816814,74.0465777707873,77.8064920544257,81.5821856867732,85.3737970831694,80.0242749016491,84.4846630803225,88.9739339265162,93.4922719940162,98.0380624371943,90.2665947826088,95.5160426736317,100.800832614687,106.11745808384,111.466011357984,101.031801677956,107.123137802592,113.268409771206,119.461342755074,125.699030032065,112.383566643886,119.401547328387,126.489566174703,133.637841832171,140.833778504892
11,1097MD,MFH_1964,82.4912622380399,64.3459331762656,67.4802062952347,70.627142680529,73.7868570356477,76.959831115288,73.6016108842429,77.3471389510981,81.1161353539146,84.9067189553034,88.7154715909848,83.393848621348,87.8046799249697,92.2404018879442,96.7014045021693,101.187527182746,93.6960581164379,98.821951034832,103.985879633601,109.18873860004,114.429380899156,104.591972924018,110.514596348701,116.485097014002,122.49312866428,128.533346116468
12,1097ME,MFH_1964,79.2429946578197,62.5048619664728,65.7722642132688,69.0532418284058,72.3467404143428,75.6541219012369,71.3134747573429,75.2062226124443,79.1219036140636,83.0633294889769,87.0272052448684,80.5957756435305,85.178714555712,89.790473667349,94.4277140528947,99.0935110385106,90.359101474592,95.6752420768825,101.035667375897,106.43708237932,111.878300889918,100.653052868188,106.78116744355,112.971491473834,119.211899387318,125.492374407362
13,1097ML,MFH_1964,81.8617067896705,64.9619261114441,68.2780416077514,71.6064506924672,74.9485243977559,78.3049025386277,74.0182333730618,77.9705534947752,81.946683875079,85.9484525568592,89.9715636393336,83.5631764981118,88.2151343333762,92.8956553387345,97.6030485745174,102.339736197549,93.5989491380575,98.9993077308573,104.444316271148,109.928490630272,115.451328096435,104.187933256384,110.411825169335,116.695631187874,123.026829218234,129.399615224251
14,1097MN,MFH_1964,137.339605089284,93.6199292789149,98.0486214360632,102.494141690607,106.958013323252,111.43983197221,106.144409711158,111.418068445329,116.724292151385,122.062255488144,127.431072183196,119.32179041065,125.525863460626,131.767935440205,138.046123020514,144.359761497245,133.155339506906,140.348381783013,147.599918038216,154.902304172975,162.255041659058,147.708707976612,155.987101603496,164.343542594536,172.767894209034,181.24869029768
15,1097NA,TH_1964,132.885758870657,92.8736800970599,97.2942181135789,101.734561523319,106.191659467233,110.665741459489,105.325243487653,110.589744280753,115.884781653848,121.213037004154,126.570737342684,118.422032778026,124.614436955776,130.846138437203,137.113106729623,143.415789665556,132.173961860601,139.352661185773,146.58963471768,153.878724759164,161.2185318336,146.639456085589,154.899614968797,163.240047831312,171.65011865077,180.117344095662
16,1097NC,MFH_1964,109.798102632201,68.4313751764404,72.1287262561132,75.8410508775439,79.5701433907778,83.3155706768384,77.8486192076039,82.2531917017065,86.6890106362542,91.153848542225,95.6442404678074,87.7714368325825,92.9580984499039,98.1761302559494,103.428440335275,108.713543708533,98.2006324151895,104.218573096628,110.289044922499,116.405860478851,122.568462898429,109.193687031016,116.127055606286,123.129042602256,130.190428772141,137.299643651856
17,1097NH,MFH_1964,100.545860162285,71.2651481843599,75.0470514496514,78.846071718314,82.6627180462101,86.4960995855807,80.947008894175,85.4576256264066,90.0002492459827,94.571061833936,99.1656727834536,91.1503973349577,96.4574319638206,101.796155320114,107.169939898926,112.577640324567,101.86169626239,108.021590356622,114.233662676743,120.493077192061,126.798879422836,113.155482360306,120.25286645702,127.417255031614,134.638530598824,141.906830201319
18,1097NJ,MFH_1964,88.4939157849039,57.7742584367589,61.0091011110589,64.2590666263907,67.5247190047973,70.8052827159694,65.9896625116347,69.8523322227056,73.7418634835812,77.6565642281319,81.5922395424118,74.6647093002923,79.2125247882684,83.791149980351,88.4006906306733,93.0402654547928,83.7963319328724,89.084144341449,94.4189468364947,99.7974257885061,105.2171841038,93.4576770180946,99.5603955248763,105.718493946019,111.923265191231,118.167588482219
19,1097NL,MFH_1964,76.4503148854814,52.7213383095551,55.8316687988211,58.95560614325,62.0955302490678,65.2505098486209,60.1327801946534,63.8424848932768,67.5789894054908,71.3413624636417,75.1262411567577,67.9540315844836,72.3227633593948,76.7227443377978,81.1531984633144,85.612780571556,76.1857133241483,81.2611220369631,86.3840254001179,91.5481632254962,96.756329316059,84.8823045713905,90.7367186765483,96.6471123151135,102.608104829531,108.61028006908
20,1097NP,TH_1964,295.313620987052,261.610403625724,270.665193642014,279.747054633489,288.857744657732,297.996112420397,294.870628313062,305.642667195984,316.456899460917,327.321539748607,338.240010826032,329.768818137411,342.422787652669,355.141945320814,367.914467037742,380.737396777427,366.353529715754,380.996126844851,395.726004531871,410.535383760956,425.432043547963,404.712634811217,421.530711515054,438.473874793881,455.526722196301,472.681319126138
21,1097NS,MFH_1964,73.893359631192,55.6368158836905,59.0899651743376,62.5617695728009,66.0501414836821,69.5563245808355,63.2100789863413,67.326728278322,71.4777562689928,75.6608532783383,79.8651371601323,71.193621210181,76.0428832362625,80.9243475317888,85.8409456137025,90.7915670589194,79.5827787782554,85.2046287694726,90.8779579748783,96.6036547329397,102.382074379044,88.4046460138216,94.8878289830723,101.438658926619,108.047808290553,114.698576311687
22,1097PL,TH_1964,50.6080392398826,61.460809237178,65.0884413630173,68.7342509577422,72.3982380213529,76.0794874409992,69.666792548014,74.007963120685,78.3760463303561,82.7665498048543,87.1792655639862,78.3150665377098,83.4129106492823,88.5493558847129,93.7195771035191,98.9230335571988,87.3951490045282,93.3130590178897,99.2907425387771,105.322667294051,111.396770432506,96.9654407867198,103.796675020501,110.688972239007,117.625319662432,124.614369266814
23,1097PN,MFH_75_91,77.3616509232736,43.3064994463514,46.9126192736859,50.5481052186501,54.2099270526633,57.8927633987051,49.4341143570853,53.7417197829026,58.0915266848103,62.4785832258593,66.897494121015,55.9096389265175,60.9766245619166,66.0948777231443,71.2652606703659,76.4791015299188,62.7212232363761,68.5995464153179,74.5589959578126,80.5901609100559,86.6761409728079,69.8973218721163,76.6771257358823,83.5455206726322,90.4891786038109,97.4932686545751
24,1097PT,TH_1964,59.8761829174861,56.7170309819516,60.3004537612731,63.9050835899019,67.5287315364751,71.1712270349125,64.1015188589542,68.3749382881218,72.6850578522165,77.0254813232301,81.3881920953924,71.8704911084505,76.8958226745836,81.9581670801243,87.0576380357926,92.1951736550299,80.0201384213156,85.8431506892731,91.7227056128231,97.6595707393268,103.648572231017,88.5774386659043,95.2819648641137,102.060289319698,108.900159702561,115.79100091573
25,1097PV,MFH_1964,62.7916369474397,55.452280231989,58.7413305223993,62.0476826790863,65.3713079614081,68.7097346741826,63.4511744330478,67.3936144708536,71.3620073080743,75.3495701532792,79.3582573701009,71.9167304326666,76.5555562177844,81.2274050001644,85.9290578279411,90.6574107118157,80.8338881346177,86.2301735305654,91.6824744370997,97.180070594883,102.714857142968,90.2885820574511,96.5300147619196,102.817691158812,109.146782820329,115.517864559306
26,1097PW,MFH_1964,78.4660245229641,63.8335643360286,67.9403480652326,72.0770217218919,76.2363367949885,80.417125921325,72.327787625528,77.2279982573705,82.173030206405,87.1527572755919,92.1639217071703,81.274024804336,87.0362652876626,92.8500869355349,98.7104945193864,104.613144362203,90.6628826709088,97.3471228964993,104.104445487857,110.925402947475,117.800167706108,100.528214757977,108.221518301989,116.002184049952,123.85712667486,131.77510691244
27,1097RA,MFH_1964,127.350125726836,99.1141060643747,103.729628404411,108.365746872286,113.021439727976,117.694233285109,112.228677021469,117.733113181785,123.272664933429,128.842707558401,134.440014509257,126.029588395274,132.504570026154,139.016226746292,145.560417819803,152.142413274177,140.514205172046,148.022112190702,155.588150839105,163.20651333186,170.872574950966,155.762545728347,164.404906827621,173.122769137039,181.902903812089,190.743374924304
28,1097RG,TH_1964,190.850376874929,134.485190289969,140.226327609926,145.989199229116,151.772119630454,157.574290411111,152.292412140637,159.141466452868,166.029731215142,172.952682144761,179.904198153371,171.032434629768,179.089206287888,187.191575618682,195.329784365352,203.506405159237,190.717233799795,200.06422442946,209.471272694145,218.938467305275,228.465719551427,211.442174433062,222.208725292557,233.061769791853,243.981613994502,254.969056303334
29,1097RH,TH_1964,74.9941217270174,69.8201376845612,73.6011972172669,77.3998939954341,81.2164567029585,85.0488843557522,79.3559416979258,83.8816245807544,88.4330344018574,93.0083131045817,97.605602632274,89.4138882163134,94.735362470944,100.091596677732,105.480189655772,110.899397690358,99.9955780269945,106.179190568688,112.41983115689,118.707151845317,125.035149681704,111.175333396095,118.309527721542,125.50006404181,132.73682309451,140.022520500907
30,1097RJ,MFH_1964,93.6335736038243,83.1491830778472,87.2595625952909,91.3882144047459,95.533830328262,99.6965369637053,94.4615464021578,99.3657367395129,104.303686507835,109.271682169719,114.263478230435,106.386474601373,112.157564926684,117.961148704301,123.800222083723,129.672042111183,118.913839846203,125.607153426968,132.350852958451,139.143841259147,145.992068428764,132.102003752932,139.820633451467,147.604967442523,155.447114459111,163.333190935244
31,1097RK,MFH_1964,99.9286480619955,77.7978871999329,81.8395922023718,85.8989457115028,89.9746083317288,94.0672103668602,88.3167123403485,93.1277031434212,97.9717848965417,102.84789396203,107.753627306608,99.3816957325046,105.046472440797,110.747452224202,116.480853259856,122.247108881628,111.007058606124,117.573484915242,124.190650681099,130.855404384644,137.569518755344,123.222543422262,130.776892166257,138.411289494177,146.106038411947,153.85613588307
32,1097RL,TH_1964,130.648827753792,121.687009022784,126.910304721059,132.151119195091,137.40924471236,142.688004993169,137.865771544631,144.081336241306,150.328268548327,156.612038755359,162.925860933452,154.87428699096,162.181070609182,169.532585963131,176.921008461263,184.34543792933,172.728481521549,181.196005210963,189.723355865806,198.311849125367,206.954214351483,191.502861866495,201.245932465854,211.070226480085,220.970550596218,230.936241211617
33,1097RM,TH_1964,173.617937693648,118.778014468623,123.924754134219,129.090008014421,134.273210789698,139.476270413466,134.559262471852,140.683863594378,146.841182584699,153.035530004231,159.261605982382,151.149058732792,158.353490822461,165.601099191229,172.884181360503,180.203161319927,168.57065201711,176.91787753657,185.322624318203,193.785952336127,202.301148420924,186.874002438266,196.475459999859,206.16086751165,215.919978557158,225.743182704374
34,1097RN,TH_1964,133.250511172063,89.1114245451296,93.3653253094377,97.6371671104191,101.925287951803,106.229773064166,101.52231777892,106.589019950524,111.685211902123,116.811745939497,121.966022530017,114.593279224193,120.555754770795,126.557947766755,132.593295457566,138.659496617619,128.341951610598,135.258029479386,142.226055385479,149.244580409048,156.311601631511,142.822371124601,150.786742487757,158.826500297171,166.931033345882,175.091094116173
35,1097RP,TH_1964,172.727832089621,88.8848395093585,93.1321960858707,97.397201234923,101.678098085041,105.975245996299,101.238760429702,106.29827077424,111.386210493549,116.50509510815,121.651450803989,114.252386588754,120.206064656064,126.199232402656,132.225061987116,138.282555187015,127.940611465151,134.848949534415,141.809075383283,148.821388300725,155.880897174598,142.366402929699,150.32391270047,158.355211073175,166.450355752421,174.59884543826
36,1097RR,TH_1964,186.031257565073,122.251767027001,127.4612461732,132.689045988185,137.934803686437,143.200514588317,138.711769342889,144.913648280478,151.145396559256,157.412879211806,163.711803276135,156.023410668204,163.315581023471,170.652132140748,178.025385059851,185.43286074639,174.206825599336,182.657974764165,191.169044004134,199.738944962681,208.363082356546,193.33445031188,203.060004546053,212.866641344062,222.747286388257,232.69347468316
37,1097RS,TH_1964,165.484923307998,120.904837400074,126.072053934307,131.257882684782,136.461607797029,141.684899598146,137.19249521177,143.344846806975,149.527502908113,155.745832423715,161.994287481632,154.327724716955,161.562328963011,168.841137222642,176.155201314963,183.505177439905,172.327587113852,180.713643276275,189.158817087082,197.66263130996,206.219776690917,191.268678830843,200.920425352272,210.652645847134,220.458659007032,230.328741142072
38,1097RT,TH_1964,189.991219659473,113.966880062625,119.099758585976,124.252917732486,129.422841103784,134.615007739192,128.689794708651,134.793199182186,140.928578347877,147.103046779173,153.3091627958,144.136187875176,151.308086793022,158.527089093687,165.784281116188,173.077454889454,160.335172069635,168.638042835394,177.004045218404,185.433260995372,193.917757825789,177.331152043542,186.871467928796,196.498140015886,206.206179925729,215.98315759897
39,1097RW,TH_1964,144.912429315945,118.321186599779,123.487201900038,128.673696269755,133.880594140411,139.105704024865,133.853540609538,140.003382497581,146.191386489228,152.416116782562,158.672208012522,150.183142526289,157.419810897587,164.700006737551,172.0138305698,179.363851724082,167.320723080153,175.706335259782,184.144769836282,192.639654098708,201.186302798697,185.304368806213,194.943284923041,204.672052012515,214.469510888477,224.331731987785
40,1097RZ,TH_1964,135.341803333101,121.155966280916,126.366243706907,131.5950288836,136.841121876157,142.108061662901,137.276803285723,143.4777015707,149.709787102154,155.978036568354,162.277749763712,154.226574077353,161.51554230725,168.850351365747,176.223038551615,183.63094963111,172.022050095268,180.470420801923,188.977792912819,197.545714730971,206.167495375487,190.734287388624,200.452321865434,210.251752843688,220.127382448975,230.069146711684
41,1097SB,TH_1964,154.05632090043,120.99747461404,126.20081982421,131.422515062906,136.661615025629,141.921344868907,137.131598180493,143.323954322087,149.547060663,155.807311910143,162.097590476692,154.090583332279,161.370540104018,168.695815885602,176.057402481209,183.454632617075,171.897284195838,180.334404887679,188.830746126128,197.386474729627,205.995752052734,190.618428147627,200.323647022936,210.110829358995,219.97424772266,229.902836490667
42,1097SE,TH_1964,175.368709011017,123.68744495172,128.897906041124,134.125615058607,139.37146889643,144.634294695483,140.487271859751,146.689281838591,152.923510947084,159.195685497352,165.500424135834,158.171986469975,165.474000310016,172.81630531005,180.193313141381,187.606334646541,176.757663851362,185.2223950191,193.740663755597,202.31474678736,210.936986034321,196.301084183149,206.039126393431,215.864305136371,225.761994168958,235.721430784069
43,1097SG,TH_1964,190.041885812368,121.87141555325,127.06643138287,132.278958636569,137.510196726954,142.758466476375,138.327236595616,144.511467973796,150.728323374918,156.983080214456,163.268661958024,155.646814627732,162.924370568858,170.243246274335,177.597864475534,184.98894482002,173.841424128113,182.27935179698,190.771432945105,199.320066397704,207.917755825975,192.977692467141,202.683339292178,212.477382826435,222.342011792681,232.269549950223
44,1097SJ,MFH_1964,182.988624880285,116.6094280034,121.747622787072,126.90472945807,132.080113389303,137.273139953681,132.133041288735,138.245134807032,144.388578903649,150.571496805358,156.788684570008,148.443465242119,155.635820995578,162.872727570861,170.144538636176,177.451634967779,165.577127458605,173.910923498847,182.298282065612,190.742122443522,199.234956032895,183.557636065997,193.128447233003,202.79407168748,212.537755274213,222.346297749697
45,1097SK,MFH_1964,174.227552679679,117.366897717548,122.523586084715,127.700107376548,132.895182049518,138.106890788337,132.954680823512,139.088812490767,145.255188654896,151.459823170474,157.698621498217,149.331430468073,156.549847319898,163.812408423396,171.110284928233,178.444244560524,166.534381367858,174.898245584833,183.315210858168,191.789883544559,200.312411158851,184.585669625881,194.18992333769,203.890270768358,213.667518764984,223.508743937948
46,1097SL,MFH_1964,134.136726330301,117.888896149501,123.01638336872,128.163947185355,133.332345206855,138.517789395972,133.403812842939,139.508866208021,145.652305017218,151.83198271609,158.042343516673,149.720025682287,156.905932342201,164.132876072303,171.39391213764,178.691439628468,166.848141171843,175.173741971843,183.552754097044,191.986692762345,200.471643662588,184.819473752856,194.393232826152,204.055631971057,213.784574303623,223.5793022164
